"","Employment","UnemploymentPercentages","Education","EducationPercentages","Population","PopulationPercentages","Health","HealthPercentages","Economy","EconomyPercentages","FunFacts","FunFactsPercentages"
"1","SL.EMP.TOTL","SL.UEM.TOTL.ZS","UIS.LP.AG15T24","UIS.LR.AG65","SP.POP.TOTL","SP.URB.TOTL.IN.ZS","SH.MED.NURS.ZS","SH.STA.ACCH.ZS","NW.TOW.TO","NY.GDP.MKTP.KN.87.ZG","SF.TRN.AIR.DPRT","SH.PRV.SMOK.MA"
"2","SL.EMP.TOTL.MA","SL.UEM.TOTL.MA.ZS","UIS.LP.AG15T99","UIS.OAEP.1","SP.POP.TOTL.MA.IN","SP.RUR.TOTL.ZS","SH.MED.PHYS.ZS","SH.H2O.SAFE.ZS","NY.ADJ.NNTY.KD","NY.GDS.TOTL.ZS","SF.CMN.TELE.TH","SH.PRV.SMOK.FE"
"3","SL.EMP.TOTL.FE","SL.UEM.TOTL.FE.ZS","UIS.E.1.Pu","SE.ADT.LITR.ZS","SP.POP.TOTL.FE.IN","SP.POP.1564.TO.ZS","SH.MED.SAOP.P5","SG.H2O.PRMS.HH.ZS","NW.HCA.TO","NY.GDP.DEFL.KD.ZG","SF.CMN.PHON.CELL.TH","WP_time_03.1"
"4","SL.TLF","SL.UEM.LTRM.ZS","UIS.E.1.PR","SE.ADT.LITR.MA.ZS","SP.URB.TOTL","SP.POP.1564.MA.ZS","SH.HOSP.TOTL","SH.DYN.AIDS.ZS","NY.TAX.NIND.CD","TX.VAL.FOOD.ZS.UN","VC.IHR.PSRC.P5","EG.ELC.ACCS.ZS"
"5","SL.EMP.TOTL","SL.UEM.BASC.ZS","UIS.LP.AG15T24","SE.ADT.LITR.FE.ZS","SP.RUR.TOTL","SP.POP.1564.FE.ZS","SH.DR.TOTL","SH.STA.ACCH.ZS","NY.TAX.IDRT.CD","TX.VAL.MMTL.ZS.UN","SF.TRN.AIR.DPRT","SH.PRV.SMOK.MA"
"6","SL.EMP.TOTL.MA","SL.UEM.ADVN.ZS","UIS.LP.AG15T99","SE.TER.CUAT.BA.ZS","SP.POP.1564.TO","SP.URB.TOTL.IN.ZS","SH.DYN.AIDS","SH.H2O.SAFE.ZS","NW.TOW.TO","TX.VAL.MNRL.UN.ZS","SF.CMN.TELE.TH","SH.PRV.SMOK.FE"
"7","SL.EMP.TOTL.FE","SL.UEM.TOTL.ZS","UIS.E.1.Pu","SE.TER.CUAT.BA.MA.ZS","SP.DYN.CBRT.IN","SP.RUR.TOTL.ZS","SH.HIV.TOTL.NUM","SG.H2O.PRMS.HH.ZS","NY.ADJ.NNTY.KD","TX.VAL.TECH.MF.ZS","SF.CMN.PHON.CELL.TH","WP_time_03.1"
"8","SL.TLF","SL.UEM.TOTL.MA.ZS","UIS.E.1.PR","SE.TER.CUAT.BA.FE.ZS","SP.DYN.CDRT.IN","SP.POP.1564.TO.ZS","SH.DYN.AIDS.DH","SH.DYN.AIDS.ZS","NW.HCA.TO","NY.ADJ.NNTY.KD.ZG","VC.IHR.PSRC.P5","EG.ELC.ACCS.ZS"
"9","SL.EMP.TOTL","SL.UEM.TOTL.FE.ZS","UIS.LP.AG15T24","SE.TER.CUAT.MS.ZS","SP.DYN.IMRT.IN","SP.POP.1564.MA.ZS","SH.MED.NURS.ZS","SH.STA.ACCH.ZS","NY.TAX.NIND.CD","MS.MIL.XPND.GD.ZS","SF.TRN.AIR.DPRT","SH.PRV.SMOK.MA"
"10","SL.EMP.TOTL.MA","SL.UEM.LTRM.ZS","UIS.LP.AG15T99","SE.TER.CUAT.DO.ZS","SP.DYN.LE00.IN","SP.POP.1564.FE.ZS","SH.MED.PHYS.ZS","SH.H2O.SAFE.ZS","NY.TAX.IDRT.CD","NY.GDP.MKTP.KN.87.ZG","SF.CMN.TELE.TH","SH.PRV.SMOK.FE"
